id;subscription_start;subscription_end;segment
1;01.12.2016;01.02.2017;87
2;01.12.2016;24.01.2017;87
3;01.12.2016;07.03.2017;87
4;01.12.2016;12.02.2017;87
5;01.12.2016;09.03.2017;87
6;01.12.2016;19.01.2017;87
7;01.12.2016;03.02.2017;87
8;01.12.2016;02.03.2017;87
9;01.12.2016;17.02.2017;87
10;01.12.2016;01.01.2017;87
11;01.12.2016;17.01.2017;87
12;01.12.2016;07.02.2017;87
13;01.12.2016;;30
14;01.12.2016;07.03.2017;30
15;01.12.2016;22.02.2017;30
16;01.12.2016;;30
17;01.12.2016;;30
18;02.12.2016;29.01.2017;87
19;02.12.2016;13.01.2017;87
20;02.12.2016;15.01.2017;87
21;02.12.2016;15.01.2017;87
22;02.12.2016;24.01.2017;87
23;02.12.2016;14.01.2017;87
24;02.12.2016;18.01.2017;87
25;02.12.2016;24.02.2017;87
26;02.12.2016;18.01.2017;87
27;02.12.2016;11.01.2017;87
28;02.12.2016;30.03.2017;30
29;02.12.2016;11.02.2017;30
30;02.12.2016;20.01.2017;30
31;02.12.2016;;30
32;02.12.2016;11.01.2017;30
33;02.12.2016;;30
34;02.12.2016;06.02.2017;30
35;03.12.2016;17.02.2017;87
36;03.12.2016;06.03.2017;87
37;03.12.2016;08.03.2017;87
38;03.12.2016;28.02.2017;87
39;03.12.2016;;30
40;03.12.2016;;30
41;03.12.2016;;30
42;03.12.2016;29.03.2017;30
43;03.12.2016;;30
44;04.12.2016;11.03.2017;87
45;04.12.2016;02.02.2017;87
46;04.12.2016;18.02.2017;87
47;04.12.2016;06.02.2017;87
48;04.12.2016;12.03.2017;87
49;04.12.2016;06.03.2017;87
50;04.12.2016;15.02.2017;87
51;04.12.2016;06.01.2017;87
52;04.12.2016;21.02.2017;87
53;04.12.2016;31.01.2017;87
54;04.12.2016;08.03.2017;87
55;04.12.2016;21.02.2017;87
56;04.12.2016;;30
57;04.12.2016;;30
58;04.12.2016;;30
59;04.12.2016;;30
60;04.12.2016;;30
61;04.12.2016;;30
62;04.12.2016;11.03.2017;30
63;04.12.2016;14.01.2017;30
64;04.12.2016;;30
65;04.12.2016;;30
66;04.12.2016;;30
67;04.12.2016;;30
68;05.12.2016;13.01.2017;87
69;05.12.2016;15.02.2017;87
70;05.12.2016;12.03.2017;87
71;05.12.2016;13.01.2017;87
72;05.12.2016;29.01.2017;87
73;05.12.2016;20.01.2017;87
74;05.12.2016;09.01.2017;87
75;05.12.2016;25.02.2017;87
76;05.12.2016;28.01.2017;87
77;05.12.2016;09.02.2017;87
78;05.12.2016;23.01.2017;87
79;05.12.2016;27.01.2017;87
80;05.12.2016;11.01.2017;87
81;05.12.2016;;30
82;05.12.2016;;30
83;05.12.2016;;30
84;05.12.2016;;30
85;05.12.2016;;30
86;05.12.2016;17.01.2017;30
87;05.12.2016;;30
88;05.12.2016;26.03.2017;30
89;05.12.2016;;30
90;06.12.2016;25.02.2017;87
91;06.12.2016;14.03.2017;87
92;06.12.2016;22.02.2017;87
93;06.12.2016;05.02.2017;87
94;06.12.2016;28.01.2017;87
95;06.12.2016;03.02.2017;87
96;06.12.2016;20.02.2017;87
97;06.12.2016;12.03.2017;87
98;06.12.2016;05.03.2017;87
99;06.12.2016;;30
100;06.12.2016;11.03.2017;30
101;06.12.2016;30.01.2017;30
102;06.12.2016;25.01.2017;30
103;06.12.2016;;30
104;06.12.2016;23.02.2017;30
105;06.12.2016;;30
106;06.12.2016;30.03.2017;30
107;06.12.2016;;30
108;06.12.2016;26.02.2017;30
109;06.12.2016;24.01.2017;30
110;07.12.2016;19.02.2017;87
111;07.12.2016;08.01.2017;87
112;07.12.2016;28.01.2017;87
113;07.12.2016;17.03.2017;87
114;07.12.2016;26.02.2017;87
115;07.12.2016;27.02.2017;87
116;07.12.2016;25.02.2017;87
117;07.12.2016;01.02.2017;87
118;07.12.2016;03.03.2017;87
119;07.12.2016;17.01.2017;87
120;07.12.2016;26.02.2017;30
